Date,Price
2010-03-30,1.47
2010-03-31,1.59
2010-04-01,1.61
2010-04-02,1.45
2010-04-06,1.48
2010-04-07,1.48
2010-04-08,1.46
2010-04-09,1.45
2010-04-12,1.48
2010-04-13,1.47
2010-04-14,1.47
2010-04-15,1.54
2010-04-16,1.46
2010-04-19,1.46
2010-04-20,1.52
2010-04-21,1.56
2010-04-22,1.56
2010-04-23,1.68
2010-04-26,1.47
2010-04-27,1.5
2010-04-28,1.64
2010-04-29,1.52
2010-04-30,1.6
2010-05-04,1.68
2010-05-05,1.67
2010-05-06,1.67
2010-05-07,1.67
2010-05-10,1.6
2010-05-11,1.65
2010-05-12,1.6
2010-05-13,1.45
2010-05-14,1.72
2010-05-17,1.45
2010-05-18,1.78
2010-05-19,1.44
2010-05-20,1.7
2010-05-21,1.75
2010-05-24,1.44
2010-05-25,1.78
2010-05-26,1.5
2010-05-27,1.44
2010-05-28,1.45
2010-05-31,1.44
2010-06-01,1.85
2010-06-02,1.84
2010-06-03,1.46
2010-06-04,1.46
2010-06-07,1.82
2010-06-08,1.86
2010-06-09,1.85
2010-06-10,1.89
2010-06-11,1.86
2010-06-12,1.88
2010-06-13,1.86
2010-06-17,1.92
2010-06-18,1.92
2010-06-21,1.89
2010-06-22,1.91
2010-06-23,1.89
2010-06-24,1.92
2010-06-25,1.84
2010-06-28,1.92
2010-06-29,1.9
2010-06-30,1.87
2010-07-01,1.92
2010-07-02,1.84
2010-07-05,1.87
2010-07-06,1.87
2010-07-07,1.87
2010-07-08,1.89
2010-07-09,1.87
2010-07-12,1.88
2010-07-13,1.88
2010-07-14,1.87
2010-07-15,1.9
2010-07-16,1.84
2010-07-19,1.87
2010-07-20,1.9
2010-07-21,1.89
2010-07-22,1.91
2010-07-23,1.9
2010-07-26,1.96
2010-07-27,1.9
2010-07-28,2.03
2010-07-29,1.93
2010-07-30,1.95
2010-08-02,1.93
2010-08-03,1.93
2010-08-04,1.93
2010-08-05,1.98
2010-08-06,1.93
2010-08-09,1.93
2010-08-10,1.91
2010-08-11,1.93
2010-08-12,1.91
2010-08-13,1.91
2010-08-16,1.92
2010-08-17,1.92
2010-08-18,1.96
2010-08-19,1.96
2010-08-20,1.96
2010-08-23,1.96
2010-08-24,1.96
2010-08-25,1.93
2010-08-26,1.86
2010-08-27,1.96
2010-08-30,1.87
2010-08-31,1.886
2010-09-01,1.85
2010-09-02,2.01
2010-09-03,1.87
2010-09-06,1.87
2010-09-07,1.95
2010-09-08,1.95
2010-09-09,1.95
2010-09-10,1.87
2010-09-13,1.94
2010-09-14,1.87
2010-09-15,1.96
2010-09-16,1.94
2010-09-17,1.87
2010-09-19,1.9
2010-09-20,1.86
2010-09-21,1.95
2010-09-25,1.87
2010-09-26,1.96
2010-09-27,1.85
2010-09-28,1.96
2010-09-29,1.84
2010-09-30,1.85
2010-10-08,1.94
2010-10-09,1.92
2010-10-11,1.94
2010-10-12,1.96
2010-10-13,2.03
2010-10-14,2.03
2010-10-15,1.874
2010-10-18,1.96
2010-10-19,1.91
2010-10-20,1.96
2010-10-21,1.94
2010-10-22,1.91
2010-10-25,1.96
2010-10-26,1.96
2010-10-27,1.96
2010-10-28,2.03
2010-10-29,1.98
2010-11-01,2.0
2010-11-02,1.91
2010-11-03,1.98
2010-11-04,2.0
2010-11-05,1.96
2010-11-08,2.2
2010-11-09,2.18
2010-11-10,2.1
2010-11-11,2.33
2010-11-12,2.18
2010-11-15,2.35
2010-11-16,2.18
2010-11-17,2.35
2010-11-18,2.13
2010-11-19,2.2
2010-11-22,2.35
2010-11-23,2.37
2010-11-24,2.27
2010-11-25,2.35
2010-11-26,2.65
2010-11-29,2.35
2010-11-30,2.83
2010-12-01,2.35
2010-12-02,2.35
2010-12-03,2.22
2010-12-06,2.22
2010-12-07,2.55
2010-12-08,2.55
2010-12-09,2.55
2010-12-10,2.6
2010-12-13,2.55
2010-12-14,2.7
2010-12-15,2.92
2010-12-16,2.9
2010-12-17,2.55
2010-12-20,3.01
2010-12-21,2.7
2010-12-22,2.95
2010-12-23,2.95
2010-12-24,3.01
2010-12-27,2.95
2010-12-28,2.7
2010-12-29,2.95
2010-12-30,2.7
2010-12-31,2.95
2011-01-04,2.7
2011-01-05,2.95
2011-01-06,2.7
2011-01-07,2.7
2011-01-10,3.0
2011-01-11,3.08
2011-01-12,2.9
2011-01-13,2.88
2011-01-14,2.95
2011-01-17,2.95
2011-01-18,2.95
2011-01-19,2.9
2011-01-20,2.87
2011-01-21,2.9
2011-01-24,2.9
2011-01-25,2.93
2011-01-26,2.9
2011-01-27,2.87
2011-01-28,2.87
2011-01-30,3.05
2011-01-31,3.1
2011-02-01,3.2
2011-02-09,3.12
2011-02-10,3.2
2011-02-11,3.06
2011-02-12,3.15
2011-02-14,3.2
2011-02-15,2.95
2011-02-16,3.06
2011-02-17,3.05
2011-02-18,3.1
2011-02-21,3.2
2011-02-22,2.95
2011-02-23,3.0
2011-02-24,3.0
2011-02-25,3.0
2011-02-28,2.99
2011-03-01,3.04
2011-03-02,2.89
2011-03-03,2.95
2011-03-04,3.0
2011-03-07,2.89
2011-03-08,3.04
2011-03-09,2.86
2011-03-10,2.9
2011-03-11,2.87
2011-03-14,2.81
2011-03-15,2.81
2011-03-16,2.86
2011-03-17,3.0
2011-03-18,2.8
2011-03-21,2.9
2011-03-22,2.79
2011-03-23,3.0
2011-03-24,2.79
2011-03-25,2.83
2011-03-28,2.88
2011-03-29,2.925
2011-03-30,2.92
2011-03-31,2.92
2011-04-01,2.9
2011-04-02,2.9
2011-04-06,2.95
2011-04-07,2.82
2011-04-08,2.87
2011-04-11,2.9
2011-04-12,2.9
2011-04-13,2.82
2011-04-14,2.89
2011-04-15,2.82
2011-04-18,2.87
2011-04-19,2.89
2011-04-20,2.89
2011-04-21,2.9
2011-04-22,2.84
2011-04-25,2.82
2011-04-26,2.95
2011-04-27,2.82
2011-04-28,2.82
2011-04-29,2.8
2011-05-03,2.82
2011-05-04,2.82
2011-05-05,2.86
2011-05-06,2.84
2011-05-09,2.95
2011-05-10,2.89
2011-05-11,2.88
2011-05-12,2.82
2011-05-13,2.85
2011-05-16,2.92
2011-05-17,3.0
2011-05-18,2.95
2011-05-19,2.92
2011-05-20,2.942
2011-05-23,2.942
2011-05-24,3.06
2011-05-25,3.02
2011-05-26,3.02
2011-05-27,3.06
2011-05-30,3.06
2011-05-31,3.05
2011-06-01,3.06
2011-06-02,3.02
2011-06-03,3.02
2011-06-07,3.02
2011-06-08,3.03
2011-06-09,3.03
2011-06-10,3.06
2011-06-13,3.05
2011-06-14,3.06
2011-06-15,3.06
2011-06-16,3.06
2011-06-17,3.06
2011-06-20,3.06
2011-06-21,3.06
2011-06-22,3.06
2011-06-23,3.06
2011-06-24,3.65
2011-06-27,3.584
2011-06-28,3.5
2011-06-29,3.5
2011-06-30,3.45
2011-07-01,3.4
2011-07-04,3.5
2011-07-05,3.4
2011-07-06,3.42
2011-07-07,3.45
2011-07-08,3.4
2011-07-11,3.35
2011-07-12,3.29
2011-07-13,3.4
2011-07-14,3.55
2011-07-15,3.6
2011-07-18,3.34
2011-07-19,3.66
2011-07-20,3.65
2011-07-21,3.402
2011-07-22,3.804
2011-07-25,3.36
2011-07-26,3.88
2011-07-27,3.34
2011-07-28,3.79
2011-07-29,3.79
2011-08-01,3.34
2011-08-02,3.79
2011-08-03,3.88
2011-08-04,3.8
2011-08-05,3.79
2011-08-08,3.79
2011-08-09,3.58
2011-08-10,3.65
2011-08-11,3.55
2011-08-12,3.6
2011-08-15,3.76
2011-08-16,3.6
2011-08-17,3.68
2011-08-18,3.6
2011-08-19,3.344
2011-08-22,3.6
2011-08-23,3.6
2011-08-24,3.7
2011-08-25,3.72
2011-08-26,3.6
2011-08-29,3.55
2011-08-30,3.55
2011-08-31,3.95
2011-09-01,3.88
2011-09-02,3.88
2011-09-05,3.7
2011-09-06,3.88
2011-09-07,3.56
2011-09-08,3.87
2011-09-09,3.85
2011-09-13,3.85
2011-09-14,3.89
2011-09-15,3.9
2011-09-16,3.89
2011-09-19,3.84
2011-09-20,3.92
2011-09-21,3.93
2011-09-22,3.88
2011-09-23,3.92
2011-09-26,3.93
2011-09-27,3.6
2011-09-28,3.6
2011-09-29,3.6
2011-09-30,3.58
2011-10-08,3.63
2011-10-09,3.6
2011-10-10,3.5
2011-10-11,3.42
2011-10-12,3.43
2011-10-13,3.3
2011-10-14,3.42
2011-10-17,3.54
2011-10-18,3.42
2011-10-19,3.3
2011-10-20,3.05
2011-10-21,3.46
2011-10-24,3.1
2011-10-25,3.2
2011-10-26,3.15
2011-10-27,3.1
2011-10-28,3.1
2011-10-31,3.15
2011-11-01,3.15
2011-11-02,3.1
2011-11-03,3.2
2011-11-04,3.09
2011-11-07,2.98
2011-11-08,3.0
2011-11-09,2.98
2011-11-10,3.09
2011-11-11,2.98
2011-11-14,2.5
2011-11-15,2.5
2011-11-16,2.6
2011-11-17,2.5
2011-11-18,2.6
2011-11-21,2.65
2011-11-22,2.58
2011-11-23,2.65
2011-11-24,2.65
2011-11-25,2.5380000000000003
2011-11-28,2.58
2011-11-29,2.5
2011-11-30,2.5
2011-12-01,2.65
2011-12-02,2.65
2011-12-05,2.58
2011-12-06,2.53
2011-12-07,2.6
2011-12-08,2.53
2011-12-09,2.65
2011-12-12,2.617
2011-12-13,2.65
2011-12-14,2.712
2011-12-15,2.7
2011-12-16,2.6
2011-12-19,2.7
2011-12-20,2.7
2011-12-21,2.6
2011-12-22,2.53
2011-12-23,2.712
2011-12-26,2.712
2011-12-27,2.7
2011-12-28,2.7
2011-12-29,2.6630000000000003
2011-12-30,2.7
2011-12-31,2.6
2012-01-04,2.7
2012-01-05,2.6
2012-01-06,2.7
2012-01-09,2.667
2012-01-10,2.6
2012-01-11,2.77
2012-01-12,2.667
2012-01-13,2.73
2012-01-16,2.6
2012-01-17,2.667
2012-01-18,2.7
2012-01-19,2.667
2012-01-20,2.7
2012-01-21,2.73
2012-01-29,2.6
2012-01-30,2.73
2012-01-31,2.73
2012-02-01,2.78
2012-02-02,2.7
2012-02-03,2.85
2012-02-06,2.78
2012-02-07,2.7
2012-02-08,2.78
2012-02-09,2.9
2012-02-10,2.9
2012-02-13,2.95
2012-02-14,2.91
2012-02-15,3.0
2012-02-16,2.97
2012-02-17,2.917
2012-02-20,2.91
2012-02-21,2.97
2012-02-22,2.96
2012-02-23,2.95
2012-02-24,2.94
2012-02-27,2.95
2012-02-28,3.05
2012-02-29,2.96
2012-03-01,2.96
2012-03-02,2.96
2012-03-05,2.96
2012-03-06,2.95
2012-03-07,2.92
2012-03-08,2.93
2012-03-09,2.951
2012-03-12,2.94
2012-03-13,2.86
2012-03-14,2.87
2012-03-15,2.87
2012-03-16,2.85
2012-03-19,2.86
2012-03-20,2.88
2012-03-21,2.86
2012-03-22,2.97
2012-03-23,2.86
2012-03-26,2.87
2012-03-27,2.88
2012-03-28,2.88
2012-03-29,2.86
2012-03-30,2.87
2012-03-31,2.86
2012-04-01,2.85
2012-04-05,2.95
2012-04-06,2.87
2012-04-09,2.75
2012-04-10,2.75
2012-04-11,2.8
2012-04-12,2.87
2012-04-13,2.86
2012-04-16,2.85
2012-04-17,2.9
2012-04-18,2.87
2012-04-19,2.87
2012-04-20,2.84
2012-04-23,2.85
2012-04-24,2.84
2012-04-25,2.86
2012-04-26,2.86
2012-04-27,2.82
2012-04-28,2.86
2012-05-02,2.86
2012-05-03,2.83
2012-05-04,2.85
2012-05-07,2.9
2012-05-08,2.79
2012-05-09,2.85
2012-05-10,2.85
2012-05-11,2.85
2012-05-14,2.67
2012-05-15,2.4
2012-05-16,2.34
2012-05-17,2.3
2012-05-18,2.34
2012-05-21,2.84
2012-05-22,2.3
2012-05-23,2.34
2012-05-24,2.3
2012-05-25,2.3
2012-05-28,2.3
2012-05-29,2.3
2012-05-30,2.3
2012-05-31,2.4
2012-06-01,2.24
2012-06-04,2.3
2012-06-05,2.26
2012-06-06,2.23
2012-06-07,2.22
2012-06-08,2.11
2012-06-11,2.26
2012-06-12,2.2
2012-06-13,2.3
2012-06-14,2.3
2012-06-15,2.2
2012-06-18,2.19
2012-06-19,2.25
2012-06-20,2.19
2012-06-21,2.23
2012-06-25,2.19
2012-06-26,2.26
2012-06-27,2.34
2012-06-28,2.33
2012-06-29,2.3
2012-07-02,2.35
2012-07-03,2.38
2012-07-04,2.36
2012-07-05,2.25
2012-07-06,2.28
2012-07-09,2.25
2012-07-10,2.2
2012-07-11,2.29
2012-07-12,2.2
2012-07-13,2.29
2012-07-16,2.2
2012-07-17,2.25
2012-07-18,2.3
2012-07-19,2.2
2012-07-20,2.15
2012-07-23,2.15
2012-07-24,2.2
2012-07-25,2.2
2012-07-26,2.2
2012-07-27,2.2
2012-07-30,2.25
2012-07-31,2.34
2012-08-01,2.2
2012-08-02,2.2
2012-08-03,2.4
2012-08-06,2.25
2012-08-07,2.45
2012-08-08,2.4
2012-08-09,2.46
2012-08-10,2.37
2012-08-13,2.42
2012-08-14,2.43
2012-08-15,2.45
2012-08-16,2.47
2012-08-17,2.5
2012-08-20,2.5
2012-08-21,2.55
2012-08-22,2.6
2012-08-23,2.68
2012-08-24,2.59
2012-08-25,2.59
2012-08-27,2.65
2012-08-28,2.67
2012-08-29,2.75
2012-08-30,2.68
2012-08-31,2.7
2012-09-01,2.7
2012-09-03,2.65
2012-09-04,2.68
2012-09-05,2.63
2012-09-06,2.64
2012-09-07,2.64
2012-09-08,2.64
2012-09-10,2.65
2012-09-11,2.65
2012-09-12,2.7
2012-09-13,2.71
2012-09-14,2.75
2012-09-15,2.75
2012-09-17,2.79
2012-09-18,2.7
2012-09-19,2.7
2012-09-20,2.7
2012-09-21,2.82
2012-09-22,2.82
2012-09-23,2.82
2012-09-24,2.9
2012-09-25,2.92
2012-09-26,2.8
2012-09-27,2.82
2012-09-28,2.9
2012-09-29,2.8
2012-09-30,2.8
2012-10-08,2.7
2012-10-09,2.82
2012-10-10,2.8
2012-10-11,2.8
2012-10-12,2.81
2012-10-13,2.81
2012-10-15,2.8
2012-10-16,2.8
2012-10-17,2.8
2012-10-18,2.8
2012-10-19,2.78
2012-10-20,2.78
2012-10-22,2.85
2012-10-23,2.85
2012-10-24,2.94
2012-10-25,3.01
2012-10-26,3.02
2012-10-27,3.02
2012-10-29,2.83
2012-10-30,2.96
2012-10-31,2.93
2012-11-01,2.98
2012-11-02,2.98
2012-11-03,2.98
2012-11-05,2.99
2012-11-06,2.95
2012-11-07,2.94
2012-11-08,2.98
2012-11-09,2.93
2012-11-10,2.93
2012-11-12,2.97
2012-11-13,2.93
2012-11-14,2.92
2012-11-15,2.94
2012-11-16,2.95
2012-11-17,2.95
2012-11-19,2.91
2012-11-20,2.88
2012-11-21,2.94
2012-11-22,2.86
2012-11-23,2.95
2012-11-24,2.95
2012-11-26,2.8
2012-11-27,2.92
2012-11-28,2.95
2012-11-29,2.95
2012-11-30,2.88
2012-12-03,2.95
2012-12-04,2.82
2012-12-05,2.85
2012-12-06,2.87
2012-12-07,2.95
2012-12-10,2.9
2012-12-11,2.9
2012-12-12,2.9
2012-12-13,2.95
2012-12-14,2.8
2012-12-15,2.8
2012-12-17,2.88
2012-12-18,2.86
2012-12-19,2.95
2012-12-20,2.95
2012-12-21,2.92
2012-12-22,2.92
2012-12-23,2.92
2012-12-24,2.92
2012-12-25,2.87
2012-12-26,2.9
2012-12-27,2.95
2012-12-28,2.9
2012-12-30,2.9
2012-12-31,2.9
2013-01-01,2.9
2013-01-04,2.84
2013-01-05,2.88
2013-01-06,2.87
2013-01-07,2.83
2013-01-08,2.79
2013-01-09,2.8
2013-01-10,2.83
2013-01-11,2.77
2013-01-13,2.77
2013-01-14,2.82
2013-01-15,2.77
2013-01-16,2.95
2013-01-17,2.91
2013-01-18,2.76
2013-01-21,2.95
2013-01-22,2.7
2013-01-23,2.8
2013-01-24,2.73
2013-01-25,2.85
2013-01-28,2.83
2013-01-29,2.91
2013-01-30,2.79
2013-01-31,2.89
2013-02-01,2.7
2013-02-04,2.79
2013-02-05,2.72
2013-02-06,2.8
2013-02-07,2.8
2013-02-08,2.8
2013-02-09,2.8
2013-02-13,2.8
2013-02-14,2.8
2013-02-16,2.82
2013-02-17,2.72
2013-02-18,2.74
2013-02-19,2.74
2013-02-20,2.68
2013-02-21,2.7
2013-02-22,2.72
2013-02-25,2.75
2013-02-26,2.75
2013-02-27,2.74
2013-02-28,2.75
2013-03-01,2.86
2013-03-04,2.86
2013-03-05,2.76
2013-03-06,2.75
2013-03-07,2.8
2013-03-08,2.853
2013-03-11,2.75
2013-03-12,2.8
2013-03-13,2.76
2013-03-14,2.78
2013-03-15,2.65
2013-03-17,2.65
2013-03-18,2.78
2013-03-19,2.78
2013-03-20,2.75
2013-03-21,2.76
2013-03-22,2.77
2013-03-25,2.76
2013-03-26,2.74
2013-03-27,2.66
2013-03-28,2.7
2013-03-29,2.641
2013-04-01,2.67
2013-04-02,2.7
2013-04-03,2.65
2013-04-07,2.67
2013-04-08,2.67
2013-04-09,2.73
2013-04-10,2.63
2013-04-11,2.63
2013-04-12,2.63
2013-04-15,2.63
2013-04-16,2.63
2013-04-17,2.67
2013-04-18,2.68
2013-04-19,2.68
2013-04-22,2.8
2013-04-23,2.7
2013-04-24,2.82
2013-04-25,2.89
2013-04-26,2.89
2013-04-27,2.89
2013-05-02,2.769
2013-05-03,2.769
2013-05-06,2.81
2013-05-07,2.79
2013-05-08,2.81
2013-05-09,2.75
2013-05-10,2.87
2013-05-13,2.8
2013-05-14,2.82
2013-05-15,2.83
2013-05-16,2.8
2013-05-17,2.803
2013-05-18,2.803
2013-05-19,2.803
2013-05-20,2.82
2013-05-21,2.87
2013-05-22,2.87
2013-05-23,2.85
2013-05-24,2.82
2013-05-25,2.82
2013-05-27,2.82
2013-05-28,2.82
2013-05-29,2.77
2013-05-30,2.91
2013-05-31,2.91
2013-06-03,2.86
2013-06-04,2.91
2013-06-05,2.81
2013-06-06,2.93
2013-06-07,2.98
2013-06-08,2.98
2013-06-09,3.0810000000000004
2013-06-13,3.0810000000000004
2013-06-14,3.09
2013-06-16,3.09
2013-06-18,3.269
2013-06-19,3.329
2013-06-20,3.429
2013-06-21,3.999
2013-06-23,3.27
2013-06-24,4.0
2013-06-25,3.95
2013-06-26,4.05
2013-06-27,3.41
2013-06-28,3.43
2013-07-01,3.41
2013-07-02,3.43
2013-07-03,3.23
2013-07-04,3.43
2013-07-05,3.4
2013-07-08,3.43
2013-07-09,3.43
2013-07-10,3.33
2013-07-11,3.51
2013-07-12,3.52
2013-07-15,3.43
2013-07-16,3.46
2013-07-17,3.5
2013-07-18,3.44
2013-07-19,3.44
2013-07-22,3.44
2013-07-23,3.54
2013-07-24,3.44
2013-07-25,3.5
2013-07-26,3.5
2013-07-29,3.5
2013-07-30,3.51
2013-07-31,3.5
2013-08-01,3.5
2013-08-02,3.5
2013-08-05,3.51
2013-08-06,3.42
2013-08-07,3.36
2013-08-08,3.39
2013-08-09,3.49
2013-08-10,3.49
2013-08-11,3.49
2013-08-12,3.49
2013-08-13,3.41
2013-08-14,3.5
2013-08-15,3.54
2013-08-16,3.47
2013-08-19,3.57
2013-08-20,3.57
2013-08-21,3.61
2013-08-22,3.57
2013-08-23,3.62
2013-08-26,3.65
2013-08-27,3.64
2013-08-28,3.72
2013-08-29,3.64
2013-08-30,3.6
2013-09-01,3.6
2013-09-02,3.58
2013-09-03,3.5
2013-09-04,3.63
2013-09-05,3.63
2013-09-06,3.72
2013-09-07,3.72
2013-09-08,3.72
2013-09-09,3.62
2013-09-10,3.63
2013-09-11,3.63
2013-09-12,3.63
2013-09-13,3.63
2013-09-15,3.63
2013-09-16,3.65
2013-09-17,3.56
2013-09-18,3.55
2013-09-22,3.58
2013-09-23,3.57
2013-09-24,3.56
2013-09-25,3.55
2013-09-26,3.45
2013-09-27,3.55
2013-09-29,3.45
2013-09-30,3.45
2013-10-08,3.44
2013-10-09,3.55
2013-10-10,3.44
2013-10-11,3.55
2013-10-12,3.55
2013-10-14,3.57
2013-10-15,3.57
2013-10-16,3.5
2013-10-17,3.5
2013-10-18,3.5
2013-10-21,3.5
2013-10-22,3.57
2013-10-23,3.5
2013-10-24,3.5
2013-10-25,3.5
2013-10-27,3.5
2013-10-28,3.6
2013-10-29,3.73
2013-10-30,3.68
2013-10-31,3.8
2013-11-01,3.99
2013-11-03,3.8
2013-11-04,4.05
2013-11-05,3.73
2013-11-06,3.971
2013-11-07,4.03
2013-11-08,4.05
2013-11-11,4.05
2013-11-12,4.16
2013-11-13,4.2
2013-11-14,3.98
2013-11-15,4.15
2013-11-17,4.15
2013-11-18,4.15
2013-11-19,4.18
2013-11-20,4.21
2013-11-21,4.2
2013-11-22,4.18
2013-11-25,4.18
2013-11-26,4.11
2013-11-27,4.25
2013-11-28,4.14
2013-11-29,4.12
2013-12-02,4.09
2013-12-03,4.01
2013-12-04,4.1
2013-12-05,3.98
2013-12-06,4.04
2013-12-09,4.06
2013-12-10,4.08
2013-12-11,4.04
2013-12-12,4.2
2013-12-13,4.07
2013-12-16,4.06
2013-12-17,4.07
2013-12-18,4.18
2013-12-19,4.07
2013-12-20,4.13
2013-12-23,4.18
2013-12-24,4.11
2013-12-25,4.2
2013-12-26,4.11
2013-12-27,4.18
2013-12-30,4.13
2013-12-31,4.12
2014-01-02,4.18
2014-01-03,4.15
2014-01-06,4.14
2014-01-07,4.18
2014-01-08,4.22
2014-01-09,4.15
2014-01-10,4.15
2014-01-13,4.08
2014-01-14,4.11
2014-01-15,4.08
2014-01-16,3.91
2014-01-17,3.89
2014-01-20,4.05
2014-01-21,4.08
2014-01-22,3.89
2014-01-23,3.89
2014-01-24,3.74
2014-01-26,3.75
2014-01-27,3.75
2014-01-28,3.59
2014-01-29,3.7
2014-01-30,3.59
2014-02-04,3.59
2014-02-07,3.7
2014-02-08,3.7
2014-02-10,3.7
2014-02-11,3.61
2014-02-12,3.59
2014-02-13,3.59
2014-02-14,3.52
2014-02-17,3.53
2014-02-18,3.53
2014-02-19,3.48
2014-02-20,3.45
2014-02-21,3.45
2014-02-24,3.46
2014-02-25,3.4
2014-02-26,3.33
2014-02-27,3.35
2014-02-28,3.25
2014-03-03,3.31
2014-03-04,3.35
2014-03-05,3.34
2014-03-06,3.39
2014-03-07,3.34
2014-03-09,3.34
2014-03-10,3.3
2014-03-11,3.29
2014-03-12,3.28
2014-03-13,3.28
2014-03-14,3.24
2014-03-17,3.24
2014-03-18,3.24
2014-03-19,3.22
2014-03-20,3.19
2014-03-21,3.24
2014-03-24,2.87
2014-03-25,2.87
2014-03-26,2.88
2014-03-27,2.9
2014-03-28,2.87
2014-03-31,2.87
2014-04-01,2.87
2014-04-02,2.87
2014-04-03,2.87
2014-04-04,2.87
2014-04-08,2.97
2014-04-09,2.98
2014-04-10,3.15
2014-04-11,3.22
2014-04-14,3.36
2014-04-15,3.34
2014-04-16,3.36
2014-04-17,3.36
2014-04-18,3.38
2014-04-21,3.42
2014-04-22,3.6
2014-04-23,3.45
2014-04-24,3.43
2014-04-25,3.43
2014-04-28,3.42
2014-04-29,3.61
2014-04-30,3.65
2014-05-04,3.6
2014-05-05,3.53
2014-05-06,3.42
2014-05-07,3.42
2014-05-08,3.42
2014-05-09,3.42
2014-05-12,3.53
2014-05-13,3.51
2014-05-14,3.52
2014-05-15,3.51
2014-05-16,3.49
2014-05-19,3.5
2014-05-20,3.49
2014-05-21,3.53
2014-05-22,3.51
2014-05-23,3.39
2014-05-25,3.39
2014-05-26,3.39
2014-05-27,3.36
2014-05-28,3.31
2014-05-29,3.32
2014-05-30,3.36
2014-06-03,3.21
2014-06-04,3.19
2014-06-05,3.08
2014-06-06,3.06
2014-06-09,3.04
2014-06-10,3.08
2014-06-11,3.06
2014-06-12,3.03
2014-06-13,3.08
2014-06-16,3.06
2014-06-17,3.09
2014-06-18,3.13
2014-06-19,3.17
2014-06-20,3.25
2014-06-23,3.21
2014-06-24,3.23
2014-06-25,3.2
2014-06-26,3.2
2014-06-27,3.2
2014-06-30,3.37
2014-07-01,3.36
2014-07-02,3.38
2014-07-03,3.45
2014-07-04,3.42
2014-07-07,3.45
2014-07-08,3.44
2014-07-09,3.41
2014-07-10,3.48
2014-07-11,3.5
2014-07-12,3.5
2014-07-14,3.48
2014-07-15,3.48
2014-07-16,3.59
2014-07-17,3.71
2014-07-18,3.75
2014-07-20,3.75
2014-07-21,3.83
2014-07-22,3.83
2014-07-23,3.743
2014-07-24,3.765
2014-07-25,3.71
2014-07-27,3.71
2014-07-28,3.74
2014-07-29,3.753
2014-07-30,3.766
2014-07-31,3.763
2014-08-01,3.756
2014-08-02,3.756
2014-08-04,3.754
2014-08-05,3.749
2014-08-06,3.743
2014-08-07,3.732
2014-08-08,3.736
2014-08-10,3.736
2014-08-11,3.726
2014-08-12,3.738
2014-08-13,3.759
2014-08-14,3.789
2014-08-15,3.76
2014-08-18,3.752
2014-08-19,3.742
2014-08-20,3.746
2014-08-21,3.768
2014-08-22,3.778
2014-08-25,3.792
2014-08-26,3.815
2014-08-27,3.82
2014-08-28,3.811
2014-08-29,3.799
2014-08-31,3.799
2014-09-01,3.802
2014-09-02,3.799
2014-09-03,3.81
2014-09-04,3.81
2014-09-05,3.806
2014-09-09,3.801
2014-09-10,3.803
2014-09-11,3.81
2014-09-12,3.822
2014-09-13,3.822
2014-09-15,3.832
2014-09-16,3.822
2014-09-17,3.831
2014-09-18,3.82
2014-09-19,3.814
2014-09-22,3.794
2014-09-23,3.797
2014-09-24,3.791
2014-09-25,3.792
2014-09-26,3.787
2014-09-27,3.787
2014-09-28,3.78
2014-09-29,3.773
2014-09-30,3.767
2014-10-08,3.766
2014-10-09,3.774
2014-10-10,3.772
2014-10-11,3.774
2014-10-13,3.77
2014-10-14,3.744
2014-10-15,3.695
2014-10-16,3.637
2014-10-17,3.5860000000000003
2014-10-20,3.571
2014-10-21,3.5610000000000004
2014-10-22,3.52
2014-10-23,3.516
2014-10-24,3.516
2014-10-27,3.522
2014-10-28,3.499
2014-10-29,3.46
2014-10-30,3.4330000000000003
2014-10-31,3.406
2014-11-03,3.393
2014-11-04,3.347
2014-11-05,3.263
2014-11-06,3.26
2014-11-07,3.258
2014-11-10,3.238
2014-11-11,3.224
2014-11-12,3.2030000000000003
2014-11-13,3.199
2014-11-14,3.195
2014-11-16,3.195
2014-11-17,3.18
2014-11-18,3.184
2014-11-19,3.18
2014-11-20,3.195
2014-11-21,3.2260000000000004
2014-11-24,3.266
2014-11-25,3.158
2014-11-26,3.043
2014-11-27,3.0660000000000003
2014-11-28,3.07
2014-11-29,3.075
2014-11-30,3.075
2014-12-01,3.071
2014-12-02,3.065
2014-12-03,3.069
2014-12-04,3.085
2014-12-05,3.085
2014-12-08,3.141
2014-12-09,3.233
2014-12-10,3.339
2014-12-11,3.374
2014-12-12,3.366
2014-12-14,3.366
2014-12-15,3.366
2014-12-16,3.34
2014-12-17,3.342
2014-12-18,3.389
2014-12-19,3.509
2014-12-22,3.507
2014-12-23,3.492
2014-12-24,3.454
2014-12-25,3.3710000000000004
2014-12-26,3.35
2014-12-28,3.35
2014-12-29,3.342
2014-12-30,3.2960000000000003
2014-12-31,3.263
2015-01-01,3.263
2015-01-04,3.278
2015-01-05,3.281
2015-01-06,3.297
2015-01-07,3.287
2015-01-08,3.242
2015-01-09,3.244
2015-01-12,3.249
2015-01-13,3.244
2015-01-14,3.24
2015-01-15,3.2430000000000003
2015-01-16,3.247
2015-01-19,3.238
2015-01-20,3.236
2015-01-21,3.2230000000000003
2015-01-22,3.221
2015-01-23,3.2310000000000003
2015-01-26,3.218
2015-01-27,3.157
2015-01-28,3.1460000000000004
2015-01-29,3.15
